,pa_id,poi_common_id,poi_name,poi_branch,poi_addr_city,poi_postcode,poi_city,poi_addr_street,poi_addr_housenumber,poi_conscriptionnumber,poi_geom,original,poi_website,poi_description,poi_fuel_adblue,poi_fuel_octane_100,poi_fuel_octane_98,poi_fuel_octane_95,poi_fuel_diesel_gtl,poi_fuel_diesel,poi_fuel_lpg,poi_fuel_e85,poi_rent_lpg_bottles,poi_compressed_air,poi_restaurant,poi_food,poi_truck,poi_ref,poi_additional_ref,poi_phone,poi_email,poi_authentication_app,poi_authentication_none,poi_authentication_membership_card,poi_capacity,poi_fee,poi_parking_fee,poi_motorcar,poi_socket_chademo,poi_socket_chademo_output,poi_socket_type2_combo,poi_socket_type2_combo_output,poi_socket_type2_cable,poi_socket_type2_cable_output,poi_socket_type2,poi_socket_type2_output,poi_manufacturer,poi_model,poi_opening_hours_nonstop,poi_opening_hours_mo_open,poi_opening_hours_tu_open,poi_opening_hours_we_open,poi_opening_hours_th_open,poi_opening_hours_fr_open,poi_opening_hours_sa_open,poi_opening_hours_su_open,poi_opening_hours_mo_close,poi_opening_hours_tu_close,poi_opening_hours_we_close,poi_opening_hours_th_close,poi_opening_hours_fr_close,poi_opening_hours_sa_close,poi_opening_hours_su_close,poi_opening_hours_summer_mo_open,poi_opening_hours_summer_tu_open,poi_opening_hours_summer_we_open,poi_opening_hours_summer_th_open,poi_opening_hours_summer_fr_open,poi_opening_hours_summer_sa_open,poi_opening_hours_summer_su_open,poi_opening_hours_summer_mo_close,poi_opening_hours_summer_tu_close,poi_opening_hours_summer_we_close,poi_opening_hours_summer_th_close,poi_opening_hours_summer_fr_close,poi_opening_hours_summer_sa_close,poi_opening_hours_summer_su_close,poi_opening_hours_lunch_break_start,poi_opening_hours_lunch_break_stop,poi_public_holiday_open,poi_opening_hours,poi_lat,poi_lon,poi_created,poi_updated,poi_deleted,pc_id,poi_common_name,poi_type,poi_tags,poi_url_base,poi_code,poi_search_name,poi_search_avoid_name,preserve_original_name,preserve_original_post_code,export_poi_name,do_not_export_addr_tags,osm_search_distance_perfect,osm_search_distance_safe,osm_search_distance_unsafe,additional_ref_name,osm_id,osm_node,osm_version,osm_changeset,osm_timestamp,osm_live_tags
50979,1334,29,,,2424,6200,Kiskőrös,Petőfi tér,2,,POINT (46.61999 19.28415),"6200 Kiskőrös, Petőfi tér 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.61999,19.28415,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50980,1337,29,,,2432,6230,Soltvadkert,Kossuth Lajos utca,21,,POINT (46.58118 19.39001),"6230 Soltvadkert, Kossuth Lajos utca 21.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.58118,19.39001,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50981,1340,29,,,2438,6300,Kalocsa,Szent István király út,28,,POINT (46.52662 18.97753),"6300 Kalocsa, Szent István út 28.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.52662,18.97753,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50982,1342,29,,,2466,6400,Kiskunhalas,Sétáló utca,1,,POINT (46.42995 19.47984),"6400 Kiskunhalas, Sétáló utca 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.42995,19.47984,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50983,1346,29,,,2481,6440,Jánoshalma,Rákóczi út,10,,POINT (46.29788 19.32651),"6440 Jánoshalma, Rákóczi út 10.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.29788,19.32651,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50984,1348,29,,,2494,6500,Baja,Szentháromság tér,8-10,,POINT (46.178 18.95068),"6500 Baja, Szentháromság tér 8-10.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.178,18.95068,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50985,1351,29,,,2508,6600,Szentes,Kossuth Lajos utca,13,,POINT (46.65144 20.26253),"6600 Szentes, Kossuth Lajos utca 13.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.65144,20.26253,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50986,1354,29,,,2521,6640,Csongrád,Hunyadi tér,10-16,,POINT (46.70721 20.14768),"6640 Csongrád, Hunyadi tér 10-16.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.70721,20.14768,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50987,1357,29,,,2545,6720,Szeged,Klauzál tér,5,,POINT (46.25218 20.14752),"6720 Szeged, Klauzál tér 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.25218,20.14752,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50988,1359,29,,,2545,6720,Szeged,Széchenyi tér,9,,POINT (46.25471 20.14837),"6720 Szeged, Széchenyi tér 9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.25471,20.14837,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50989,1362,29,,,2566,6760,Kistelek,Kossuth Lajos utca,6-8,,POINT (46.47069 19.97949),"6760 Kistelek, Kossuth Lajos utca 6-8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.47069,19.97949,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50990,1365,29,,,2595,6800,Hódmezővásárhely,Kossuth tér,5,,POINT (46.41508 20.31748),"6800 Hódmezővásárhely, Kossuth tér 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.41508,20.31748,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50991,1368,29,,,2603,6900,Makó,,,,POINT (46.2149 20.47592),"6900 Makó, Széchenyi tér 13-15., földszint 20.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.2149,20.47592,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50992,1371,29,,,2622,7000,Sárbogárd,Ady Endre utca,162,,POINT (46.88576 18.62032),"7000 Sárbogárd, Ady Endre utca 162.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.88576,18.62032,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50993,1375,29,,,2633,7020,Dunaföldvár,Béke tér,13,,POINT (46.80606 18.92416),"7020 Dunaföldvár, Béke tér 13.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.80606,18.92416,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50994,1377,29,,,2638,7030,Paks,Dózsa György út,21,,POINT (46.62559 18.86332),"7030 Paks, Dózsa György utca 21.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.62559,18.86332,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50995,1381,29,,,2671,7090,Tamási,Garay utca,1,,POINT (46.6335 18.28093),"7090 Tamási, Garai utca 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.6335,18.28093,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50996,1385,29,,,2681,7100,Szekszárd,Széchenyi utca,18-20,,POINT (46.35044 18.70194),"7100 Szekszárd, Széchenyi utca 18-20.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.35044,18.70194,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50997,1387,29,,,2687,7130,Tolna,Kossuth Lajos utca,33,,POINT (46.42268 18.78842),"7130 Tolna, Kossuth Lajos utca 33.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.42268,18.78842,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50998,1388,29,,,2703,7150,Bonyhád,Perczel Mór utca,20,,POINT (46.29694 18.52897),"7150 Bonyhád, Perczel Mór utca 20.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.29694,18.52897,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
50999,1390,29,,,2733,7200,Dombóvár,Hunyadi tér,12,,POINT (46.37497 18.13),"7200 Dombóvár, Hunyadi tér 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.37497,18.13,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51000,1392,29,,,2775,7300,Komló,Városház tér,1,,POINT (46.19088 18.26044),"7300 Komló, Városház tér 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.19088,18.26044,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51001,1394,29,,,2834,7400,Kaposvár,Széchenyi tér,8,,POINT (46.35709 17.79463),"7400 Kaposvár, Széchenyi tér 8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.35709,17.79463,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51002,1396,29,,,2889,7500,Nagyatád,Bajcsy-Zsilinszky Endre utca,1/A,,POINT (46.23036 17.36086),"7500 Nagyatád, Bajcsy-Zsilinszky utca 1/A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.23036,17.36086,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51003,1398,29,,,2933,7570,Barcs,Bajcsy-Zsilinszky utca,79,,POINT (45.95932 17.4655),"7570 Barcs, Bajcsy-Zsilinszky utca 79.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,45.95932,17.4655,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51004,1400,29,,,2964,7621,Pécs,Irgalmasok utcája,2,,POINT (46.07513 18.22882),"7621 Pécs, Irgalmasok utcája 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.07513,18.22882,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51005,1402,29,,,2969,7626,Pécs,Búza tér,6/A,,POINT (46.07653 18.2377),"7626 Pécs, Búza tér 6/a.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,46.07653,18.2377,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51006,1403,29,,,3024,7700,Mohács,Szentháromság utca,1-3,,POINT (45.99177 18.69201),"7700 Mohács, Szentháromság utca 1-3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,45.99177,18.69201,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
51007,1405,29,,,3110,7800,Siklós,Felszabadulás utca,42,,POINT (45.85495 18.29692),"7800 Siklós, Felszabadulás utca 42.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,45.85495,18.29692,2023-01-11 16:07:20.570533+00:00,,,29,K&H Bank,bank,"{'amenity': 'bank', 'atm': 'yes', 'air_conditioning': 'yes', 'brand': 'K&H', 'operator': 'K&H Bank Zrt.', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'bic': 'OKHBHUHB', 'ref:vatin': 'HU10195664', 'ref:HU:vatin': '10195664-4-44', 'ref:HU:company': '01-10-041043'}",https://www.kh.hu,hukhbank,(kh bank|k&h bank|k&h|kh),,False,False,True,False,2000.0,200.0,4.0,,,,,,2023-01-12 20:56:16.754950,
